 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: fizz_buzz
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(11):     return ans
