 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: rounded_avg
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(9):         summation += i
main.py(8):     for i in range(n, m + 1):
main.py(10):     return bin(round(summation / (m - n + 1)))
